"0","mh_tourDB <- function(N, sigma){"
"0","  "
"0","  # Start the chain at location 1"
"0","  currentDB <- 0.7"
"0","  "
"0","  # Initialize the simulation"
"0","  "
"0","  piDB <- rep(0, N)"
"0","  "
"0","  # Simulate N Markov chain stops"
"0","  "
"0","  for(i in 1:N){"
"0","    "
"0","    #Simulate one iteration"
"0","    sim <- one_mh_iterationDB(sigma = sigma, "
"0","                            currentDB = currentDB)"
"0","    "
"0","    #Record next location"
"0","    piDB[i] <- sim$next_stop"
"0","    #print(sim$next_stop)"
"0","    #print(lambda[i])"
"0","    #Reset the current location"
"0","    currentDB <- sim$next_stop"
"0","    #print(current)"
"0",""
"0","  }"
"0","  #Return the chain locations"
"0","  "
"0","  return(data.frame(iteration = c(1:N), piDB))"
"0","}"
