"0","one_mh_iterationDB <- function(sigma, currentDB){"
"0","  "
"0","  proposalDB <- rnorm(1,mean=currentDB,sigma)"
"0","  "
"0"," if (proposalDB < 0) {"
"0","alphaDB <- 0"
"0",""
"0","} else {"
"0","    "
"0"," "
"0","    "
"0","   proposal_plausDB <- dbeta(proposalDB, 4, 1) * dbinom(3, 5,proposalDB)"
"0",""
"0","   current_plausDB <- dbeta(currentDB , 4, 1) * dbinom(3, 5,currentDB)"
"0","    "
"0","    alphaDB <- min(1, proposal_plausDB/current_plausDB)"
"0","} "
"0","  "
"0","  next_stopDB <- sample(c(proposalDB, currentDB), "
"0","                    size = 1, "
"0","                    prob = c(alphaDB, 1-alphaDB))"
"0",""
"0","  return(data.frame(proposalDB, alphaDB, next_stopDB))"
"0","  "
"0","} #end of one_mh_iteration function"
